event_id,relative_day,date,ridership,expected_ridership,deficit_pct,complaints,snow_cm,snow_on_grnd_cm
12,2,2025-12-25,2525,8506.1,-70.3,0,0.0,0.0
12,3,2025-12-26,630,8506.1,-92.6,0,12.0,4.0
12,4,2025-12-27,1380,8506.1,-83.8,7,0.0,10.0
12,5,2025-12-28,1433,8506.1,-83.2,11,0.0,8.0
12,6,2025-12-29,2523,8506.1,-70.3,7,2.0,2.0
12,7,2025-12-30,3493,8506.1,-58.9,7,0.0,2.0
12,8,2025-12-31,3351,8506.1,-60.6,9,1.6,2.0
12,9,2026-01-01,1895,8506.1,-77.7,3,0.0,3.0
12,10,2026-01-02,4204,8506.1,-50.6,7,0.0,3.0
12,11,2026-01-03,3244,8506.1,-61.9,3,1.4,1.0
12,12,2026-01-04,3387,8506.1,-60.2,6,0.2,3.0
12,13,2026-01-05,4370,8506.1,-48.6,6,3.2,4.0
12,14,2026-01-06,4949,8506.1,-41.8,3,0.8,4.0
13,-3,2026-01-02,4204,3156.7,33.2,7,0.0,3.0
13,-2,2026-01-03,3244,3156.7,2.8,3,1.4,1.0
13,-1,2026-01-04,3387,3156.7,7.3,6,0.2,3.0
13,0,2026-01-05,4370,3156.7,38.4,6,3.2,4.0
13,1,2026-01-06,4949,3156.7,56.8,3,0.8,4.0
13,2,2026-01-07,8606,3156.7,172.6,8,0.4,2.0
13,3,2026-01-08,10824,3156.7,242.9,4,0.0,1.0
13,4,2026-01-09,10093,3156.7,219.7,1,0.0,0.0
13,5,2026-01-10,6642,3156.7,110.4,0,0.2,0.0
13,6,2026-01-11,6273,3156.7,98.7,1,0.0,0.0
13,7,2026-01-12,9718,3156.7,207.9,9,0.0,0.0
13,8,2026-01-13,11128,3156.7,252.5,2,0.0,0.0
13,9,2026-01-14,10219,3156.7,223.7,3,2.6,0.0
13,10,2026-01-15,452,3156.7,-85.7,6,20.2,9.0
13,11,2026-01-16,1696,3156.7,-46.3,10,2.8,20.0
13,12,2026-01-17,3205,3156.7,1.5,12,0.6,17.0
13,13,2026-01-18,3836,3156.7,21.5,10,0.0,12.0
13,14,2026-01-19,5350,3156.7,69.5,25,1.6,11.0
14,-3,2026-01-11,6273,9040.6,-30.6,1,0.0,0.0
14,-2,2026-01-12,9718,9040.6,7.5,9,0.0,0.0
14,-1,2026-01-13,11128,9040.6,23.1,2,0.0,0.0
14,0,2026-01-14,10219,9040.6,13.0,3,2.6,0.0
14,1,2026-01-15,452,9040.6,-95.0,6,20.2,9.0
14,2,2026-01-16,1696,9040.6,-81.2,10,2.8,20.0
14,3,2026-01-17,3205,9040.6,-64.5,12,0.6,17.0
14,4,2026-01-18,3836,9040.6,-57.6,10,0.0,12.0
14,5,2026-01-19,5350,9040.6,-40.8,25,1.6,11.0
14,6,2026-01-20,5157,9040.6,-43.0,13,0.0,11.0
14,7,2026-01-21,3377,9040.6,-62.6,13,4.8,10.0
14,8,2026-01-22,5054,9040.6,-44.1,18,2.4,14.0
14,9,2026-01-23,3621,9040.6,-59.9,12,1.0,14.0
14,10,2026-01-24,2664,9040.6,-70.5,2,0.0,15.0
14,11,2026-01-25,442,9040.6,-95.1,1,46.2,15.0
14,12,2026-01-26,246,9040.6,-97.3,5,0.2,56.0
14,13,2026-01-27,670,9040.6,-92.6,21,0.8,47.0
14,14,2026-01-28,1346,9040.6,-85.1,29,0.0,42.0
15,-3,2026-01-18,3836,4273.6,-10.2,10,0.0,12.0
15,-2,2026-01-19,5350,4273.6,25.2,25,1.6,11.0
15,-1,2026-01-20,5157,4273.6,20.7,13,0.0,11.0
15,0,2026-01-21,3377,4273.6,-21.0,13,4.8,10.0
15,1,2026-01-22,5054,4273.6,18.3,18,2.4,14.0
15,2,2026-01-23,3621,4273.6,-15.3,12,1.0,14.0
15,3,2026-01-24,2664,4273.6,-37.7,2,0.0,15.0
15,4,2026-01-25,442,4273.6,-89.7,1,46.2,15.0
15,5,2026-01-26,246,4273.6,-94.2,5,0.2,56.0
15,6,2026-01-27,670,4273.6,-84.3,21,0.8,47.0
15,7,2026-01-28,1346,4273.6,-68.5,29,0.0,42.0
15,8,2026-01-29,1547,4273.6,-63.8,48,0.0,42.0
15,9,2026-01-30,1632,4273.6,-61.8,53,0.0,42.0
15,10,2026-01-31,1489,4273.6,-65.2,86,0.0,40.0
15,11,2026-02-01,1806,4273.6,-57.7,54,0.0,40.0
15,12,2026-02-02,3025,4273.6,-29.2,117,0.2,36.0
15,13,2026-02-03,3267,4273.6,-23.6,112,2.6,36.0
15,14,2026-02-04,3782,4273.6,-11.5,74,0.0,38.0
16,-3,2026-01-31,1489,1645.0,-9.5,86,0.0,40.0
16,-2,2026-02-01,1806,1645.0,9.8,54,0.0,40.0
16,-1,2026-02-02,3025,1645.0,83.9,117,0.2,36.0
16,0,2026-02-03,3267,1645.0,98.6,112,2.6,36.0
16,1,2026-02-04,3782,1645.0,129.9,74,0.0,38.0
16,2,2026-02-05,3941,1645.0,139.6,82,0.0,34.0
16,3,2026-02-06,2064,1645.0,25.5,44,6.8,29.0
16,4,2026-02-07,1366,1645.0,-17.0,14,0.0,34.0
16,5,2026-02-08,1573,1645.0,-4.4,20,0.0,32.0
16,6,2026-02-09,3277,1645.0,99.2,28,0.0,30.0
16,7,2026-02-10,3750,1645.0,128.0,32,2.8,30.0
16,8,2026-02-11,5030,1645.0,205.8,43,0.0,30.0
16,9,2026-02-12,5127,1645.0,211.7,27,0.0,30.0
16,10,2026-02-13,4570,1645.0,177.8,12,1.6,28.0
16,11,2026-02-14,3638,1645.0,121.2,19,0.0,29.0
16,12,2026-02-15,3588,1645.0,118.1,7,0.0,28.0
16,13,2026-02-16,3395,1645.0,106.4,10,0.0,25.0
16,14,2026-02-17,7754,1645.0,371.4,17,0.0,20.0
17,-3,2026-02-07,1366,2752.9,-50.4,14,0.0,34.0
17,-2,2026-02-08,1573,2752.9,-42.9,20,0.0,32.0
17,-1,2026-02-09,3277,2752.9,19.0,28,0.0,30.0
17,0,2026-02-10,3750,2752.9,36.2,32,2.8,30.0
17,1,2026-02-11,5030,2752.9,82.7,43,0.0,30.0
17,2,2026-02-12,5127,2752.9,86.2,27,0.0,30.0
17,3,2026-02-13,4570,2752.9,66.0,12,1.6,28.0
17,4,2026-02-14,3638,2752.9,32.2,19,0.0,29.0
17,5,2026-02-15,3588,2752.9,30.3,7,0.0,28.0
17,6,2026-02-16,3395,2752.9,23.3,10,0.0,25.0
17,7,2026-02-17,7754,2752.9,181.7,17,0.0,20.0
17,8,2026-02-18,1548,2752.9,-43.8,4,6.8,20.0
17,9,2026-02-19,3493,2752.9,26.9,18,0.0,23.0
17,10,2026-02-20,3446,2752.9,25.2,6,0.0,20.0
17,11,2026-02-21,3939,2752.9,43.1,4,0.4,18.0
17,12,2026-02-22,2256,2752.9,-18.0,2,1.8,19.0
17,13,2026-02-23,4739,2752.9,72.1,9,0.2,17.0
17,14,2026-02-24,5550,2752.9,101.6,4,2.8,13.0
18,-3,2026-02-15,3588,4728.9,-24.1,7,0.0,28.0
18,-2,2026-02-16,3395,4728.9,-28.2,10,0.0,25.0
18,-1,2026-02-17,7754,4728.9,64.0,17,0.0,20.0
18,0,2026-02-18,1548,4728.9,-67.3,4,6.8,20.0
18,1,2026-02-19,3493,4728.9,-26.1,18,0.0,23.0
18,2,2026-02-20,3446,4728.9,-27.1,6,0.0,20.0
18,3,2026-02-21,3939,4728.9,-16.7,4,0.4,18.0
18,4,2026-02-22,2256,4728.9,-52.3,2,1.8,19.0
18,5,2026-02-23,4739,4728.9,0.2,9,0.2,17.0
18,6,2026-02-24,5550,4728.9,17.4,4,2.8,13.0
18,7,2026-02-25,5210,4728.9,10.2,10,0.8,13.0
18,8,2026-02-26,6846,4728.9,44.8,5,0.0,13.0
18,9,2026-02-27,8653,4728.9,83.0,9,0.0,8.0
18,10,2026-02-28,6277,4728.9,32.7,2,1.0,2.0
18,11,2026-03-01,3831,4728.9,-19.0,2,0.0,3.0
18,12,2026-03-02,6345,4728.9,34.2,5,0.0,3.0
18,13,2026-03-03,8938,4728.9,89.0,10,0.0,2.0
18,14,2026-03-04,11232,4728.9,137.5,2,0.0,2.0
19,-3,2026-02-21,3939,3882.1,1.5,4,0.4,18.0
19,-2,2026-02-22,2256,3882.1,-41.9,2,1.8,19.0
19,-1,2026-02-23,4739,3882.1,22.1,9,0.2,17.0
19,0,2026-02-24,5550,3882.1,43.0,4,2.8,13.0
19,1,2026-02-25,5210,3882.1,34.2,10,0.8,13.0
19,2,2026-02-26,6846,3882.1,76.3,5,0.0,13.0
19,3,2026-02-27,8653,3882.1,122.9,9,0.0,8.0
19,4,2026-02-28,6277,3882.1,61.7,2,1.0,2.0
19,5,2026-03-01,3831,3882.1,-1.3,2,0.0,3.0
19,6,2026-03-02,6345,3882.1,63.4,5,0.0,3.0
19,7,2026-03-03,8938,3882.1,130.2,10,0.0,2.0
19,8,2026-03-04,11232,3882.1,189.3,2,0.0,2.0
19,9,2026-03-05,8199,3882.1,111.2,8,0.0,1.0
19,10,2026-03-06,7488,3882.1,92.9,1,0.0,0.0
19,11,2026-03-07,8118,3882.1,109.1,0,0.0,0.0
19,12,2026-03-08,10360,3882.1,166.9,5,0.0,0.0
19,13,2026-03-09,15104,3882.1,289.1,1,0.0,0.0
19,14,2026-03-10,15458,3882.1,298.2,6,0.0,0.0
20,-3,2026-03-10,15458,10733.7,44.0,6,0.0,0.0
20,-2,2026-03-11,7705,10733.7,-28.2,0,0.0,0.0
20,-1,2026-03-12,10903,10733.7,1.6,3,0.0,0.0
20,0,2026-03-13,5209,10733.7,-51.5,4,5.6,4.0
20,1,2026-03-14,7918,10733.7,-26.2,1,0.0,2.0
20,2,2026-03-15,5447,10733.7,-49.3,0,1.8,1.0
20,3,2026-03-16,8740,10733.7,-18.6,1,1.8,0.0
20,4,2026-03-17,5618,10733.7,-47.7,2,0.0,1.0
20,5,2026-03-18,8805,10733.7,-18.0,1,0.4,0.0
20,6,2026-03-19,12215,10733.7,13.8,0,0.0,0.0
20,7,2026-03-20,7436,10733.7,-30.7,0,0.0,0.0
20,8,2026-03-21,9897,10733.7,-7.8,0,0.0,0.0
20,9,2026-03-22,6109,10733.7,-43.1,3,0.0,0.0
20,10,2026-03-23,10558,10733.7,-1.6,4,0.4,0.0
20,11,2026-03-24,12479,10733.7,16.3,2,0.0,0.0
20,12,2026-03-25,13191,10733.7,22.9,3,0.0,0.0
20,13,2026-03-26,10281,10733.7,-4.2,1,0.0,0.0
20,14,2026-03-27,11646,10733.7,8.5,0,0.0,0.0
